,term1,term2,term3,term4
PSYC 25670,Spring,,,
PSYC 25700,Winter,,,
PSYC 25750,Autumn,,,
PSYC 25901,Winter,,,
PSYC 25950,Spring,,,
PSYC 27950,Autumn,,,
PSYC 28910,Spring,,,
PSYC 29200,Autumn, Winter, Spring,
PSYC 29700,Autumn, Winter, Spring,
PSYC 29800,Winter,,,
INST 27702,Autumn,,,
INST 29700,Autumn, Winter, Spring,
ENSC 13300,Spring,,,
ENSC 13400,Autumn, Spring,,
ENSC 20209,Winter,,,
ENSC 21100,Spring,,,
ENSC 23800,Winter,,,
ENSC 23805,Winter,,,
ENSC 23820,Autumn,,,
ENSC 23900,Autumn,,,
ENSC 24000,Spring,,,
ENSC 24100,Autumn,,,
ENSC 24200,Autumn,,,
ENSC 24300,Autumn,,,
ENSC 24400,Autumn,,,
ENSC 24500,Autumn,,,
ENSC 25200,Spring,,,
ENSC 28100,Spring,,,
ENSC 29002,Winter,,,
ENSC 29005,Winter,,,
ENSC 29700,Summer, Autumn, Winter, Spring
ENSC 29800,Autumn,,,
BCSN 10103,Autumn,,,
BCSN 10203,Winter,,,
BCSN 10303,Spring,,,
BCSN 20103,Autumn,,,
BCSN 20203,Winter,,,
BCSN 20303,Spring,,,
BCSN 21101,Autumn,,,
BCSN 21200,Winter,,,
BCSN 21300,Spring,,,
CZEC 10103,Autumn,,,
CZEC 10203,Winter,,,
CZEC 10303,Spring,,,
CZEC 20103,Autumn,,,
CZEC 20203,Winter,,,
CZEC 20303,Spring,,,
CZEC 27700,Spring,,,
POLI 10103,Autumn,,,
POLI 10203,Winter,,,
POLI 10303,Spring,,,
POLI 20103,Autumn,,,
POLI 20203,Winter,,,
POLI 20303,Spring,,,
POLI 20500,Autumn,,,
POLI 20600,Winter,,,
POLI 20700,Spring,,,
POLI 24100,Autumn,,,
POLI 24200,Winter,,,
POLI 24300,Spring,,,
POLI 25303,Winter,,,
POLI 29900,Autumn, Winter, Spring,
REES 13802,Autumn,,,
REES 20001,Autumn,,,
REES 20020,Winter,,,
REES 20024,Winter,,,
REES 21002,Winter,,,
REES 21006,Spring,,,
REES 21100,Autumn,,,
REES 21200,Winter,,,
REES 21300,Spring,,,
REES 25600,Winter,,,
REES 25602,Winter,,,
REES 26011,Autumn,,,
REES 26012,Winter,,,
REES 27003,Winter,,,
REES 27025,Winter,,,
REES 29009,Winter,,,
REES 29010,Autumn,,,
REES 29012,Autumn,,,
REES 29013,Winter,Spring,,
REES 29018,Spring,,,
REES 29020,Winter,,,
REES 29700,Autumn, Winter, Spring,
REES 29813,Winter,,,
REES 29900,Autumn,Winter,Spring,
RUSS 10100,Autumn,,,
RUSS 10200,Winter,,,
RUSS 10300,Spring,,,
RUSS 20100,Autumn,,,
RUSS 20200,Winter,,,
RUSS 20300,Spring,,,
RUSS 20702,Autumn,,,
RUSS 20802,Winter,,,
RUSS 20902,Spring,,,
RUSS 21002,Autumn,,,
RUSS 21102,Winter,,,
RUSS 21202,Spring,,,
RUSS 21302,Autumn,,,
RUSS 21402,Winter,,,
RUSS 21502,Spring,,,
LLSO 20116,Autumn,,,
LLSO 21400,Winter,,,
LLSO 21603,Spring,,,
LLSO 22209,Spring,,,
LLSO 22401,Autumn,,,
LLSO 22402,Winter,,,
LLSO 22403,Winter,,,
LLSO 22612,Spring,,,
LLSO 22710,Autumn,,,
LLSO 23100,Winter,,,
LLSO 23415,Spring,,,
LLSO 23900,Winter,,,
LLSO 24000,Spring,,,
LLSO 24200,Autumn,,,
LLSO 24300,Spring,,,
LLSO 24711,Winter,,,
LLSO 24805,Autumn,,,
LLSO 24901,Autumn,,,
LLSO 25215,Winter,,,
LLSO 25411,Winter,,,
LLSO 25610,Spring,,,
LLSO 25903,Winter,,,
LLSO 26000,Winter,,,
LLSO 26201,Spring,,,
LLSO 26202,Spring,,,
LLSO 26703,Winter,,,
LLSO 26804,Winter,,,
LLSO 27306,Autumn,,,
LLSO 27950,Spring,,,
LLSO 28203,Spring,,,
LLSO 28710,Spring,,,
LLSO 28712,Autumn,,,
LLSO 29050,Winter,,,
LLSO 29400,Autumn,,,
SOSC 02980,Summer,,,
SOSC 11100,Autumn,,,
SOSC 11200,Winter,,,
SOSC 11300,Spring,,,
SOSC 12100,Autumn,,,
SOSC 12200,Winter,,,
SOSC 12300,Spring,,,
SOSC 13100,Autumn,,,
SOSC 13200,Winter,,,
SOSC 13300,Spring,,,
SOSC 14100,Autumn,,,
SOSC 14200,Winter,,,
SOSC 14300,Spring,,,
SOSC 15100,Autumn,,,
SOSC 15200,Winter,,,
SOSC 15300,Spring,,,
SOSC 21100,Winter,,,
SOSC 21200,Spring,,,
SOSC 22000,Autumn,,,
SOSC 22100,Winter,,,
SOSC 22200,Spring,,,
SOSC 23000,Winter,,,
SOSC 23100,Spring,,,
SOSC 23500,Summer,Autumn,,
SOSC 23600,Summer,Winter,,
SOSC 23700,Spring,,,
SOSC 24000,Autumn,,,
SOSC 24001,Autumn,,,
SOSC 24002,Winter,,,
SOSC 24003,Spring,,,
SOSC 24100,Winter,,,
SOSC 25100,Autumn,,,
SOSC 26100,Autumn,,,
SOSC 26200,Winter,,,
SOSC 26300,Spring,,,
SOSC 26900,Spring,,,
SOSC 29500,Autumn, Winter, Spring,
SOSC 29700,Autumn, Winter, Spring,
SOSC 29900,Autumn, Winter, Spring, Summer
SOSC 34500,Autumn,Winter,,
SOSC 34600,Spring,,,
SOSC 39000,Autumn,,,
HMRT 10100,Autumn,,,
HMRT 10200,Winter,,,
HMRT 20100,Spring,,,
HMRT 20101,Spring,,,
HMRT 20116,Autumn,,,
HMRT 20200,Winter,,,
HMRT 20201,Spring,,,
HMRT 20300,Winter,,,
HMRT 20301,Spring,,,
HMRT 21400,Winter,,,
HMRT 23301,Winter,,,
HMRT 23302,Spring,,,
HMRT 24501,Winter,,,
HMRT 24701,Autumn,,,
HMRT 25210,Autumn,,,
HMRT 26150,Spring,,,
HMRT 26151,Spring,,,
HMRT 27061,Winter,,,
HMRT 27306,Autumn,,,
HMRT 28310,Winter,,,
HMRT 28602,Spring,,,
HMRT 29120,Spring,,,
PHSC 10100,Winter,,,
PHSC 10800,Autumn,,,
PHSC 10900,Autumn,,,
PHSC 11000,Spring,,,
PHSC 11100,Autumn,,,
PHSC 11200,Winter,,,
PHSC 11300,Autumn,,,
PHSC 11400,Autumn,,,
PHSC 11500,Spring,,,
PHSC 11902,Autumn,,,
PHSC 12400,Winter,,,
PHSC 12500,Spring,,,
PHSC 12600,Autumn,,,
PHSC 12610,Winter,,,
PHSC 12620,Spring,,,
PHSC 12700,Autumn,,,
PHSC 12710,Winter,,,
PHSC 12720,Spring,,,
PHSC 12800,Spring,,,
PHSC 13400,Autumn, Spring,,
PHSC 13500,Autumn,,,
PHSC 13600,Winter,,,
PHSC 18100,Autumn,,,
PHSC 18200,Spring,,,
PHSC 18300,Autumn,,,
PHSC 18500,Autumn,,,
ANTH 20001,Winter,,,
ANTH 20002,Autumn,,,
ANTH 20003,Winter,,,
ANTH 20004,Spring,,,
ANTH 20100,Autumn,,,
ANTH 20405,Autumn,,,
ANTH 20420,Autumn,,,
ANTH 20535,Summer,,,
ANTH 20701,Winter,,,
ANTH 20702,Spring,,,
ANTH 21015,Summer,,,
ANTH 21102,Autumn,,,
ANTH 21107,Winter,,,
ANTH 21201,Spring,,,
ANTH 21217,Winter,,,
ANTH 21225,Autumn,,,
ANTH 21230,Autumn,,,
ANTH 21251,Autumn,,,
ANTH 21254,Spring,,,
ANTH 21255,Autumn,,,
ANTH 21264,Autumn,,,
ANTH 21265,Winter,,,
ANTH 21269,Autumn,,,
ANTH 21303,Winter,,,
ANTH 21307,Winter,,,
ANTH 21322,Spring,,,
ANTH 21401,Autumn,,,
ANTH 21406,Winter,,,
ANTH 21420,Spring,,,
ANTH 21525,Winter,,,
ANTH 21610,Spring,,,
ANTH 21725,Winter,,,
ANTH 22000,Winter,,,
ANTH 22105,Spring,,,
ANTH 22123,Winter,,,
ANTH 22125,Spring,,,
ANTH 22130,Winter,,,
ANTH 22150,Spring,,,
ANTH 22205,Winter,,,
ANTH 22400,Spring,,,
ANTH 22530,Winter,,,
ANTH 22535,Winter,,,
ANTH 22606,Autumn,,,
ANTH 22609,Winter,,,
ANTH 22610,Winter,,,
ANTH 22710,Spring,,,
ANTH 22715,Autumn,,,
ANTH 22915,Spring,,,
ANTH 23091,Spring,,,
ANTH 23101,Autumn,,,
ANTH 23102,Winter,,,
ANTH 23103,Spring,,,
ANTH 23630,Winter,,,
ANTH 23700,Winter,,,
ANTH 23715,Autumn,,,
ANTH 23805,Winter,,,
ANTH 24001,Autumn,,,
ANTH 24002,Winter,,,
ANTH 24003,Spring,,,
ANTH 24101,Winter,,,
ANTH 24102,Spring,,,
ANTH 24105,Spring,,,
ANTH 24300,Spring,,,
ANTH 24320,Autumn,,,
ANTH 24330,Winter,,,
ANTH 24340,Spring,,,
ANTH 24345,Autumn,,,
ANTH 24705,Winter,,,
ANTH 24800,Spring,,,
ANTH 24810,Winter,,,
ANTH 24815,Autumn,,,
ANTH 25100,Winter,,,
ANTH 25117,Autumn,,,
ANTH 25200,Winter,,,
ANTH 25250,Autumn,,,
ANTH 25305,Autumn,,,
ANTH 25325,Winter,,,
ANTH 25440,Spring,,,
ANTH 25500,Autumn,,,
ANTH 25900,Winter,,,
ANTH 25905,Spring,,,
ANTH 25906,Spring,,,
ANTH 25908,Winter,,,
ANTH 26020,Winter,,,
ANTH 26315,Autumn,,,
ANTH 26320,Spring,,,
ANTH 26325,Winter,,,
ANTH 26505,Winter,,,
ANTH 26605,Autumn,,,
ANTH 26710,Autumn,,,
ANTH 26711,Winter,,,
ANTH 26712,Autumn,,,
ANTH 26735,Winter,,,
ANTH 26740,Spring,,,
ANTH 26830,Winter,,,
ANTH 26900,Spring,,,
ANTH 27130,Autumn,,,
ANTH 27135,Winter,,,
ANTH 27300,Winter,,,
ANTH 27400,Winter,,,
ANTH 27430,Autumn,,,
ANTH 27505,Winter,,,
ANTH 27510,Winter,,,
ANTH 27520,Winter,,,
ANTH 27615,Autumn,,,
ANTH 27700,Spring,,,
ANTH 27705,Spring,,,
ANTH 28010,Spring,,,
ANTH 28100,Winter,,,
ANTH 28200,Winter,,,
ANTH 28210,Spring,,,
ANTH 28400,Winter,,,
ANTH 28410,Winter,,,
ANTH 28420,Winter,,,
ANTH 28510,Autumn,,,
ANTH 28600,Spring,,,
ANTH 28702,Winter,,,
ANTH 29105,Winter,,,
ANTH 29500,Winter,,,
ANTH 29700,Autumn,Winter,Spring,
ANTH 29900,Autumn,Winter,Spring,
ANTH 29910,Winter,,,
ENST 12100,Autumn,,,
ENST 12300,Autumn, Spring,,
ENST 12402,Winter,,,
ENST 13106,Winter,,,
ENST 13132,Autumn,,,
ENST 13300,Spring,,,
ENST 20500,Spring,,,
ENST 21201,Autumn,,,
ENST 21301,Winter,,,
ENST 21800,Spring,,,
ENST 22000,Spring,,,
ENST 22209,Winter,,,
ENST 22506,Winter,,,
ENST 23100,Winter,,,
ENST 23289,Winter,,,
ENST 23500,Autumn,,,
ENST 23900,Autumn,,,
ENST 24102,Spring,,,
ENST 24104,Winter,,,
ENST 24701,Autumn,,,
ENST 24705,Spring,,,
ENST 25100,Autumn,,,
ENST 25300,Autumn, Winter,,
ENST 25500,Winter,,,
ENST 25900,Winter,,,
ENST 26100,Autumn,,,
ENST 26201,Spring,,,
ENST 26220,Winter,,,
ENST 26405,Winter,,,
ENST 26420,Winter,,,
ENST 26433,Autumn,,,
ENST 26444,Spring,,,
ENST 26500,Autumn,,,
ENST 26505,Winter,,,
ENST 26530,Spring,,,
ENST 26531,Autumn,,,
ENST 26701,Winter,,,
ENST 27100,Spring,,,
ENST 27201,Spring,,,
ENST 27220,Spring,,,
ENST 27301,Spring,,,
ENST 27320,Spring,,,
ENST 27420,Winter,,,
ENST 27750,Autumn,,,
ENST 27751,Winter,,,
ENST 28210,Winter,,,
ENST 29000,Autumn,,,
ENST 29700,Autumn,Winter,Spring,
ENST 29720,Spring,,,
ENST 29801,Autumn,,,
ENST 29802,Winter,,,
MUSI 10100,Autumn,Winter,Spring,
MUSI 10200,Autumn,Winter,Spring,
MUSI 10300,Autumn,Winter,Spring,
MUSI 10400,Autumn,Winter,Spring,
MUSI 12100,Winter,,,
MUSI 12200,Spring,,,
MUSI 14300,Autumn,,,
MUSI 15100,Autumn,,,
MUSI 15200,Winter,,,
MUSI 15300,Spring,,,
MUSI 21814,Winter,,,
MUSI 22517,Spring,,,
MUSI 22900,Winter,,,
MUSI 22901,Autumn,,,
MUSI 23104,Winter,,,
MUSI 23300,Autumn,,,
MUSI 23410,Spring,,,
MUSI 23416,Spring,,,
MUSI 23503,Spring,,,
MUSI 23509,Winter,,,
MUSI 23514,Spring,,,
MUSI 23614,Winter,,,
MUSI 23817,Autumn,,,
MUSI 23900,Autumn,,,
MUSI 23911,Spring,,,
MUSI 24000,Autumn,Winter,Spring,
MUSI 24417,Spring,,,
MUSI 24517,Spring,,,
MUSI 25100,Winter,,,
MUSI 25200,Spring,,,
MUSI 25217,Spring,,,
MUSI 25300,Winter,,,
MUSI 25514,Spring,,,
MUSI 25600,Spring,,,
MUSI 25701,Winter,,,
MUSI 25801,Autumn,,,
MUSI 26100,Spring,,,
MUSI 26217,Spring,,,
MUSI 26300,Autumn,,,
MUSI 26400,Winter,,,
MUSI 26800,Autumn,,,
MUSI 26817,Spring,,,
MUSI 26900,Winter,,,
MUSI 27100,Autumn,,,
MUSI 27200,Winter,,,
MUSI 27300,Spring,,,
MUSI 28000,Autumn,,,
MUSI 28500,Autumn,Winter,Spring,
MUSI 29500,Spring,,,
MUSI 29700,Autumn,Winter,Spring,
MUSI 29900,Autumn,Winter,Spring,
ARME 10501,Winter,,,
ARTH 14200,Winter,,,
ARTH 14700,Winter,,,
ARTH 16709,Winter,,,
ARTH 17311,Spring,,,
ARTH 23310,Winter,,,
ARTH 24110,Autumn,,,
EALC 17211,Winter,,,
ENGL 15500,Winter,,,
ENGL 15600,Spring,,,
FNDL 20700,Autumn,,,
FREN 22210,Spring,,,
HIST 12101,Autumn,,,
HIST 21701,Autumn,,,
HIST 21702,Spring,,,
HIST 22110,Spring,,,
HIST 22115,Winter,,,
HIST 25701,Autumn,,,
HIST 25704,Autumn,,,
HIST 25804,Winter,,,
HIST 25904,Spring,,,
HIST 29902,Spring,,,
ITAL 22210,Spring,,,
ITAL 22600,Winter,,,
ITAL 26200,Autumn,,,
ITAL 29600,Spring,,,
NEAA 20501,Autumn,,,
NEHC 20501,Autumn,,,
NEHC 20502,Winter,,,
NEHC 20503,Spring,,,
NEHC 20601,Autumn,,,
NEHC 20602,Winter,,,
NEHC 20603,Spring,,,
NEHC 26016,Spring,,,
PERS 20006,Winter,,,
RLST 21107,Spring 2017,,,
RLST 25903,Winter 2017,,,
SPAN 21703,Autumn,,,
GRMN 10100,Autumn,,,
GRMN 10200,Winter,,,
GRMN 10201,Autumn, Winter,,
GRMN 10300,Autumn, Winter, Spring,
GRMN 13100,Spring,,,
GRMN 20100,Autumn, Winter, Spring,
GRMN 20200,Autumn, Winter, Spring,
GRMN 20300,Autumn, Winter, Spring,
GRMN 21103,Autumn,,,
GRMN 21203,Winter,,,
GRMN 21303,Spring,,,
GRMN 21403,Spring; Offered in even-numbered years,,,
GRMN 23715,Spring,,,
GRMN 24016,Autumn,,,
GRMN 24916,Autumn,,,
GRMN 25516,Autumn,,,
GRMN 25817,Spring,,,
GRMN 26816,Autumn,,,
GRMN 27517,Winter,,,
GRMN 27717,Spring,,,
GRMN 29700,Autumn, Winter, Spring,
GRMN 29900,Autumn, Winter, Spring,
NORW 10100,Autumn,,,
NORW 10200,Winter,,,
NORW 10300,Spring,,,
NORW 10400,Spring,,,
NORW 10500,Autumn,,,
NORW 26700,Winter,,,
NORW 29700,Autumn, Winter, Spring,
YDDH 10100,Autumn,,,
YDDH 10200,Winter,,,
YDDH 10300,Spring,,,
YDDH 20101,Autumn,,,
YDDH 21101,Autumn,,,
YDDH 25917,Spring,,,
YDDH 29700,Autumn, Winter, Spring,
HUMA 02980,Summer,,,
HUMA 11000,Autumn,,,
HUMA 11100,Winter,,,
HUMA 11200,Spring,,,
HUMA 11500,Autumn,,,
HUMA 11600,Winter,,,
HUMA 11700,Spring,,,
HUMA 12050,Autumn,,,
HUMA 12150,Winter,,,
HUMA 12250,Spring,,,
HUMA 12300,Autumn,,,
HUMA 12400,Winter,,,
HUMA 12500,Spring,,,
HUMA 13500,Autumn,,,
HUMA 13600,Winter,,,
HUMA 13700,Spring,,,
HUMA 14000,Autumn,,,
HUMA 14100,Winter,,,
HUMA 14200,Spring,,,
HUMA 16000,Autumn,,,
HUMA 16100,Winter,,,
HUMA 16200,Spring,,,
HUMA 17000,Autumn,,,
HUMA 17100,Winter,,,
HUMA 17200,Spring,,,
HUMA 19100,Autumn, Winter, Spring,
HUMA 20710,Autumn,,,
HUMA 20711,Winter,,,
HUMA 20712,Autumn,,,
HUMA 20713,Winter,,,
HUMA 25205,Autumn,,,
HUMA 29700,Autumn, Winter, Spring,
SIGN 26000,Spring,,,
SIGN 26001,Spring,,,
SIGN 26003,Spring,,,
SIGN 26004,Spring,,,
SIGN 26005,Spring,,,
SIGN 26006,Spring,,,
SIGN 26007,Spring,,,
SIGN 26008,Spring,,,
SIGN 26009,Spring,,,
ENGL 10450,Spring,,,
ENGL 10600,Autumn,,,
ENGL 10706,Winter,,,
ENGL 10710,Autumn,,,
ENGL 10800,Autumn,Winter,Spring,
ENGL 10950,Winter,,,
ENGL 10951,Spring,,,
ENGL 11004,Autumn,,,
ENGL 11404,Spring,,,
ENGL 14900,Winter,,,
ENGL 15500,Winter,,,
ENGL 15600,Spring,,,
ENGL 15850,Autumn,,,
ENGL 16500,Spring,,,
ENGL 16550,Autumn,,,
ENGL 16600,Winter,,,
ENGL 17501,Spring,,,
ENGL 17515,Autumn,,,
ENGL 17516,Winter,,,
ENGL 17700,Winter,,,
ENGL 17813,Autumn,,,
ENGL 17814,Spring,,,
ENGL 17950,Spring,,,
ENGL 18108,Winter,,,
ENGL 19204,Autumn,,,
ENGL 20024,Winter,,,
ENGL 20140,Autumn,,,
ENGL 20141,Autumn,,,
ENGL 20142,Autumn,,,
ENGL 20143,Autumn,,,
ENGL 20212,Spring,,,
ENGL 20225,Winter,,,
ENGL 20850,Winter,,,
ENGL 20906,Winter,,,
ENGL 21006,Spring,,,
ENGL 21102,Winter,,,
ENGL 21106,Autumn,,,
ENGL 21110,Winter,,,
ENGL 21118,Winter,,,
ENGL 21301,Spring,,,
ENGL 21924,Autumn,,,
ENGL 22404,Autumn,,,
ENGL 22903,Winter,,,
ENGL 23350,Winter,,,
ENGL 23400,Winter,,,
ENGL 24005,Autumn,,,
ENGL 24205,Spring,,,
ENGL 24210,Autumn,,,
ENGL 24212,Spring,,,
ENGL 24260,Spring,,,
ENGL 24320,Winter,,,
ENGL 24650,Spring,,,
ENGL 24810,Spring,,,
ENGL 24812,Winter,,,
ENGL 24951,Winter,,,
ENGL 25011,Spring,,,
ENGL 25013,Autumn,,,
ENGL 25413,Autumn,,,
ENGL 25422,Spring,,,
ENGL 25601,Autumn,,,
ENGL 26250,Spring,,,
ENGL 26300,Spring,,,
ENGL 26405,Winter,,,
ENGL 26406,Winter,,,
ENGL 26950,Spring,,,
ENGL 27003,Winter,,,
ENGL 27316,Spring,,,
ENGL 27500,Winter,,,
ENGL 27650,Spring,,,
ENGL 28613,Autumn,,,
ENGL 28614,Winter,,,
ENGL 28618,Spring,,,
ENGL 28750,Autumn,,,
ENGL 28780,Spring,,,
ENGL 28816,Spring,,,
ENGL 28912,Autumn,,,
ENGL 28918,Winter,,,
ENGL 29300,Autumn,,,
ENGL 29400,Autumn,,,
ENGL 29600,Winter,,,
ENGL 29700,Autumn,Winter,Spring,
ENGL 29900,Autumn,Winter,Spring,
CLCV 14113,Winter,,,
CLCV 20200,Autumn,,,
CLCV 20700,Autumn,,,
CLCV 20800,Winter,,,
CLCV 20900,Spring,,,
CLCV 21807,Autumn,,,
CLCV 21812,Autumn,,,
CLCV 22700,Autumn,,,
CLCV 22914,Autumn,,,
CLCV 23315,Autumn,,,
CLCV 23712,Autumn,,,
CLCV 24113,Spring,,,
CLCV 24115,Autumn,,,
CLCV 24215,Winter,,,
CLCV 24306,Autumn,,,
CLCV 24307,Spring,,,
CLCV 24515,Autumn,,,
CLCV 24716,Winter,,,
CLCV 25510,Autumn,,,
CLCV 25516,Spring,,,
CLCV 25700,Autumn,,,
CLCV 25716,Spring,,,
CLCV 25800,Winter,,,
CLCV 25900,Spring,,,
CLCV 26016,Winter,,,
CLCV 26200,Winter,,,
CLCV 26601,Winter,,,
CLCV 26916,Autumn,,,
CLCV 27116,Autumn,,,
CLCV 27716,Winter,,,
CLCV 28300,Spring,,,
CLCV 28316,Spring,,,
CLCV 28716,Winter,,,
CLCV 29113,Spring,,,
CLCV 29700,Autumn, Winter, Spring,
CLCV 29800,Autumn, Winter,,
GREK 10100,Autumn,,,
GREK 10200,Winter,,,
GREK 10300,Spring,,,
GREK 11100,Autumn,,,
GREK 11200,Winter,,,
GREK 11300,Spring,,,
GREK 20100,Autumn,,,
GREK 20200,Winter,,,
GREK 20300,Spring,,,
GREK 21116,Autumn,,,
GREK 21200,Autumn,,,
GREK 21216,Spring,,,
GREK 21300,Autumn,,,
GREK 21700,Autumn,,,
GREK 21800,Spring,,,
GREK 21900,Spring,,,
GREK 22314,Spring,,,
GREK 22400,Autumn,,,
GREK 22500,Autumn,,,
GREK 23116,Winter,,,
GREK 24500,Spring,,,
GREK 25000,Autumn,,,
