,term1,term2,term3,term4
GREK 25116,Autumn,,,
GREK 25615,Winter,,,
GREK 29700,Autumn, Winter,,
LATN 10100,Autumn,,,
LATN 10200,Winter,,,
LATN 10300,Spring,,,
LATN 11100,Autumn,,,
LATN 11200,Winter,,,
LATN 11300,Spring,,,
LATN 20100,Autumn,,,
LATN 20200,Winter,,,
LATN 20300,Spring,,,
LATN 21100,Winter,,,
LATN 21200,Spring,,,
LATN 21300,Autumn,,,
LATN 21700,Autumn,,,
LATN 21800,Winter,,,
LATN 21900,Spring,,,
LATN 22100,Spring,,,
LATN 22200,Winter,,,
LATN 22300,Spring,,,
LATN 25000,Winter,,,
LATN 26000,Autumn,,,
LATN 29700,Autumn, Winter, Spring,
PHYS 12100,Autumn,,,
PHYS 12200,Winter,,,
PHYS 12300,Spring,,,
PHYS 13100,Autumn,,,
PHYS 13200,Winter,,,
PHYS 13300,Spring,,,
PHYS 14100,Autumn,,,
PHYS 14200,Winter,,,
PHYS 14300,Spring,,,
PHYS 15400,Autumn,,,
PHYS 18500,Winter,,,
PHYS 19700,Autumn,,,
PHYS 21101,Autumn,,,
PHYS 21102,Winter,,,
PHYS 21103,Spring,,,
PHYS 22000,Spring,,,
PHYS 22100,Autumn,,,
PHYS 22500,Winter,,,
PHYS 22600,Spring,,,
PHYS 22700,Spring,,,
PHYS 23400,Spring,,,
PHYS 23500,Autumn,,,
PHYS 23600,Winter,,,
PHYS 23700,Spring,,,
PHYS 24500,Winter,,,
PHYS 25000,Autumn,,,
PHYS 26000,Winter,,,
PHYS 26400,Autumn,,,
PHYS 29100,Autumn,,,
PHYS 29200,Winter,,,
PHYS 29300,Spring,,,
PHYS 29700,Autumn, Winter, Spring, Summer
CRES 24001,Autumn,,,
CRES 24002,Winter,,,
CRES 24003,Spring,,,
EALC 10800,Summer,Autumn,,
EALC 10900,Summer,Winter,,
EALC 11000,Spring,,,
GNSE 15002,Autumn,,,
GNSE 15003,Winter,,,
HIPS 17300,Autumn,,,
HIPS 17400,Winter,,,
HIPS 17402,Not offered in 2016â€“17,,,
HIPS 17501,Not offered 2016-17,,,
HIPS 17502,Spring,,,
HIPS 17503,Not offered in 2016-17,,,
HIST 10101,Winter,,,
HIST 10102,Spring,,,
HIST 13001,Autumn,Winter,,
HIST 13002,Winter,Spring,,
HIST 13003,Spring,,,
HIST 13100,Summer,Autumn,,
HIST 13200,Summer,Winter,,
HIST 13300,Summer,Spring,,
HIST 13500,Autumn,,,
HIST 13600,Winter,,,
HIST 13700,Spring,,,
HIST 13900,Autumn,,,
HIST 14000,Winter,,,
HIST 16700,Autumn,,,
HIST 16800,Winter,,,
HIST 16900,Spring,,,
HMRT 10100,Autumn,,,
HMRT 10200,Winter,,,
LACS 16100,Autumn,,,
LACS 16200,Winter,,,
LACS 16300,Spring,,,
MUSI 12100,Winter,,,
MUSI 12200,Spring,,,
NEHC 20001,Autumn,,,
NEHC 20002,Winter,,,
NEHC 20003,Spring,,,
NEHC 20004,Spring,,,
NEHC 20005,Spring,,,
NEHC 20006,Winter,,,
NEHC 20011,Autumn,,,
NEHC 20012,Winter,,,
NEHC 20013,Spring,,,
NEHC 20416,Autumn,,,
NEHC 20417,Winter,,,
NEHC 20418,,,,
NEHC 20501,Autumn,,,
NEHC 20502,Winter,,,
NEHC 20503,Spring,,,
NEHC 20601,Autumn,,,
NEHC 20602,Winter,,,
NEHC 20603,Spring,,,
SALC 20100,Winter,,,
SALC 20200,Spring,,,
RLST 10100,Winter,,,
RLST 11004,Autumn,,,
RLST 11030,Autumn,,,
RLST 12602,Winter,,,
RLST 20150,Autumn,,,
RLST 20231,Winter,,,
RLST 20401,Autumn,,,
RLST 20402,Winter,,,
RLST 20403,Spring,,,
RLST 20408,Winter,,,
RLST 20501,Autumn,,,
RLST 20505,Winter,,,
RLST 20702,Spring,,,
RLST 21107,Spring,,,
RLST 21203,Spring,,,
RLST 21400,Spring,,,
RLST 21801,Autumn,,,
RLST 22400,Spring,,,
RLST 22505,Winter,,,
RLST 23400,Autumn,,,
RLST 23605,Autumn,,,
RLST 23900,Winter,,,
RLST 23904,Spring,,,
RLST 24050,Spring,,,
RLST 24201,Winter,,,
RLST 24202,Spring,,,
RLST 24910,Spring,,,
RLST 25120,Winter,,,
RLST 25405,Spring,,,
RLST 25903,Winter,,,
RLST 26150,Spring,,,
RLST 26310,Autumn,,,
RLST 26623,Winter,,,
RLST 26800,Winter,,,
RLST 27500,Spring,,,
RLST 27516,Winter,,,
RLST 28020,Winter,,,
RLST 28215,Spring,,,
RLST 28610,Autumn,,,
RLST 28617,Autumn,,,
RLST 28704,WInter,,,
RLST 28716,Spring,,,
RLST 29700,Autumn, Winter, Spring,
RLST 29800,Autumn,,,
RLST 29900,Winter,,,
ASLG 10100,Autumn,,,
ASLG 10200,Winter,,,
ASLG 10300,Spring,,,
ASLG 10400,Autumn,,,
ASLG 10500,Winter,,,
ASLG 10600,Spring,,,
BASQ 12000,Autumn,,,
BASQ 12100,Winter,,,
BASQ 12200,Spring,,,
LING 20001,Autumn,Winter,Spring,
LING 20101,Autumn,,,
LING 20150,Autumn,,,
LING 20201,Winter,,,
LING 20301,Spring,,,
LING 20721,Autumn,,,
LING 21000,Spring,,,
LING 21010,Autumn,,,
LING 21310,Autumn,,,
LING 21600,Winter,,,
LING 21720,Spring,,,
LING 21920,Winter,,,
LING 23400,Spring,,,
LING 23600,Spring,,,
LING 24960,Spring,,,
LING 25200,Spring,,,
LING 26002,Autumn,,,
LING 26020,Spring,,,
LING 26310,Winter,,,
LING 27010,Autumn,,,
LING 27130,Autumn,,,
LING 27200,Winter,,,
LING 27220,Spring,,,
LING 27430,Winter,,,
LING 27500,Spring,,,
LING 27810,Spring,,,
LING 28355,Autumn,,,
LING 28370,Autumn,,,
LING 28380,Winter,,,
LING 28381,Spring,,,
LING 28600,Autumn,,,
LING 29700,Autumn, Winter, Spring,
LING 29900,Autumn, Winter, Spring,
MOGK 10100,Autumn,,,
MOGK 10200,Winter,,,
MOGK 10300,Spring,,,
MOGK 20100,Autumn,,,
MOGK 20200,Winter,,,
MOGK 20300,Spring,,,
SWAH 25200,Autumn,,,
SWAH 25300,Winter,,,
SWAH 25400,Spring,,,
SWAH 26800,Autumn,,,
SWAH 26900,Winter,,,
SWAH 27000,Spring,,,
AANL 10101,Autumn,,,
AANL 10102,Winter,,,
AANL 10103,Spring,,,
AANL 20127,Autumn,,,
AANL 20128,Spring,,,
AANL 20301,Autumn,,,
AANL 20302,Spring,,,
AKKD 10101,Autumn,,,
AKKD 10102,Winter,,,
AKKD 10103,Spring,,,
AKKD 20601,Autumn,,,
ARAB 10101,Autumn,,,
ARAB 10102,Winter,,,
ARAB 10103,Spring,,,
ARAB 10250,Winter,,,
ARAB 10254,Spring,,,
ARAB 19999,Autumn,,,
ARAB 20101,Autumn,,,
ARAB 20102,Winter,,,
ARAB 20103,Spring,,,
ARAB 20351,Autumn,,,
ARAB 20390,,,,
ARAB 20588,Winter,,,
ARAB 29001,Autumn,,,
ARAM 10101,Autumn,,,
ARAM 10102,Spring,,,
ARAM 10103,Winter,,,
ARME 10101,Autumn,,,
ARME 10102,Winter,,,
ARME 10103,Spring,,,
ARME 10501,Winter,,,
ARME 20101,Autumn,,,
ARME 20102,Winter,,,
ARME 20103,Spring,,,
EGPT 10101,Autumn,,,
EGPT 10102,Winter,,,
EGPT 10103,Spring,,,
EGPT 10201,Autumn,,,
EGPT 10202,Autumn,,,
EGPT 20101,Autumn,,,
EGPT 20102,Winter,,,
EGPT 20110,Spring,,,
EGPT 20210,Spring,,,
EGPT 20211,Autumn,,,
GEEZ 10101,Spring,,,
GEEZ 10102,Spring,,,
HEBR 10101,Autumn,,,
HEBR 10102,Winter,,,
HEBR 10103,Spring,,,
HEBR 10501,Autumn,,,
HEBR 10502,Winter,,,
HEBR 10503,Spring,,,
HEBR 20104,Autumn,,,
HEBR 20105,Winter,,,
HEBR 20106,Spring,,,
HEBR 20501,Autumn,,,
HEBR 20502,Winter,,,
HEBR 20503,Spring,,,
KAZK 10101,Autumn,,,
KAZK 10102,Winter,,,
KAZK 10103,Spring,,,
KAZK 20101,Autumn,,,
KAZK 20102,Winter,,,
KAZK 20103,Spring,,,
NEAA 10630,Winter,,,
NEAA 10631,Winter,,,
NEAA 20001,Autumn,,,
NEAA 20002,Spring,,,
NEAA 20003,Spring,,,
NEAA 20004,Autumn,,,
NEAA 20005,Winter,,,
NEAA 20006,Winter,,,
NEAA 20045,Spring,,,
NEAA 20051,Winter,,,
NEAA 20061,Autumn,,,
NEAA 20062,Winter,,,
NEAA 20070,Winter,,,
NEAA 20071,Autumn,,,
NEAA 20250,Spring,,,
NEAA 20310,Winter,,,
NEAA 20330,Winter,,,
NEAA 20501,Autumn,,,
NEAA 20533,Spring,,,
NEAA 26712,Autumn,,,
NEAA 29700,Autumn, Winter, Spring,
NEHC 10101,Spring,,,
NEHC 16709,Winter,,,
NEHC 20003,Spring,,,
NEHC 20006,Winter,,,
NEHC 20011,Autumn,,,
NEHC 20012,Winter,,,
NEHC 20013,Spring,,,
NEHC 20030,Autumn,,,
NEHC 20037,Winter,,,
NEHC 20050,Spring,,,
NEHC 20075,Winter,,,
NEHC 20085,Spring,,,
NEHC 20121,Winter,,,
NEHC 20223,Winter,,,
NEHC 20226,Autumn,,,
NEHC 20287,Spring,,,
NEHC 20416,Autumn,,,
NEHC 20417,Winter,,,
NEHC 20418,Spring,,,
NEHC 20501,Autumn,,,
NEHC 20502,Winter,,,
NEHC 20503,Spring,,,
NEHC 20504,Autumn,,,
NEHC 20550,Spring,,,
NEHC 20568,Winter,,,
NEHC 20583,Autumn,,,
NEHC 20585,Winter,,,
NEHC 20600,Winter,,,
NEHC 20601,Autumn,,,
NEHC 20602,Winter,,,
NEHC 20603,Spring,,,
NEHC 20605,Autumn,,,
NEHC 20634,Autumn,,,
NEHC 20659,Winter,,,
NEHC 20765,Spring,,,
NEHC 20827,Winter,,,
NEHC 20885,Autumn,,,
NEHC 21702,Spring,,,
NEHC 26016,Spring,,,
NEHC 29700,Autumn,Winter,Spring,
NEHC 29800,Autumn,,,
NEHC 29999,Winter,,,
NELG 10100,Autumn,,,
NELG 10200,Winter,,,
NELG 10300,Spring,,,
NELG 20100,Autumn,,,
NELG 20200,Winter,,,
NELG 20300,Spring,,,
PERS 10101,Autumn,,,
PERS 10102,Winter,,,
PERS 10103,Spring,,,
PERS 20101,Autumn,,,
PERS 20102,Winter,,,
PERS 20103,Spring,,,
SUMR 10101,Winter,,,
SUMR 10102,Spring,,,
SUMR 10103,Autumn,,,
SUMR 20310,Spring,,,
TURK 10101,Autumn,,,
TURK 10102,Winter,,,
TURK 10103,Spring,,,
TURK 10105,Autumn,,,
TURK 10106,Winter,,,
TURK 10107,Spring,,,
TURK 20101,Autumn,,,
TURK 20102,Winter,,,
TURK 20103,Spring,,,
UGAR 20101,Autumn,,,
UGAR 20102,Winter,,,
UGAR 20103,Spring,,,
LACS 16100,Autumn,,,
LACS 16200,Winter,,,
LACS 16300,Spring,,,
LACS 22501,Winter,,,
LACS 22502,Spring,,,
LACS 22503,Winter,,,
LACS 24705,Autumn,,,
LACS 25109,Spring,,,
LACS 25110,Autumn,,,
LACS 25111,Spring,,,
LACS 25112,Autumn,,,
LACS 26121,Spring,,,
LACS 26123,Autumn,,,
LACS 26219,Spring,,,
LACS 26412,Spring,,,
LACS 26413,Spring,,,
LACS 27901,Autumn,,,
LACS 27902,Winter,,,
LACS 27903,Spring,,,
LACS 29700,Summer,Autumn,Winter,Spring
LACS 29801,Autumn,,,
LACS 29900,Summer,Autumn,Winter,Spring
CHDV 14510,Autumn,,,
CHDV 20000,Autumn,,,
CHDV 20100,Winter,,,
CHDV 20101,Autumn,,,
CHDV 20140,Spring,,,
CHDV 20150,Autumn,,,
CHDV 20177,Spring,,,
CHDV 20209,Winter,,,
CHDV 20240,Spring,,,
CHDV 20300,Winter,,,
CHDV 20305,Winter,,,
CHDV 20400,Winter,,,
CHDV 20440,Spring,,,
CHDV 20505,Autumn,,,
CHDV 20636,Autumn,,,
CHDV 20773,Spring,,,
CHDV 20882,Spring,,,
CHDV 21000,Autumn,,,
CHDV 21400,Winter,,,
CHDV 21401,Spring,,,
CHDV 21920,Winter,,,
CHDV 23204,Winter,,,
CHDV 23249,Winter,,,
CHDV 23900,Winter,,,
CHDV 25100,Winter,,,
CHDV 25900,Spring,,,
CHDV 26000,Autumn,,,
CHDV 26901,Winter,,,
CHDV 27657,Winter,,,
CHDV 27821,Autumn,,,
CHDV 27903,Autumn,,,
CHDV 27950,Autumn,,,
CHDV 28901,Autumn,,,
CHDV 29700,Autumn, Winter, Spring,
CHDV 29701,Autumn,,,
CHDV 29800,Spring,,,
CHDV 29900,Autumn,Winter,,
JWSC 11000,Autumn,,,
JWSC 11100,Spring,,,
JWSC 11200,Winter,,,
JWSC 20120,Autumn,,,
JWSC 20121,Winter,,,
JWSC 20150,Autumn,,,
JWSC 20151,Spring,,,
JWSC 20223,Winter,,,
JWSC 20224,Spring,,,
JWSC 20226,Autumn,,,
JWSC 20231,Spring,,,
JWSC 20300,Autumn,,,
JWSC 20400,Winter,,,
JWSC 20500,Spring,,,
JWSC 21107,Spring,,,
JWSC 22000,Autumn,,,
JWSC 22100,Winter,,,
JWSC 22200,Spring,,,
JWSC 22300,Autumn,,,
JWSC 22400,Winter,,,
JWSC 22500,Spring,,,
JWSC 23402,Spring,,,
JWSC 25000,Autumn,,,
JWSC 25100,Winter,,,
JWSC 25200,Spring,,,
JWSC 25300,Autumn,,,
JWSC 25400,Winter,,,
JWSC 25500,Spring,,,
JWSC 25600,Autumn,,,
JWSC 25601,Spring,,,
JWSC 25700,Winter,,,
JWSC 25800,Spring,,,
JWSC 26215,Winter,,,
JWSC 27301,Autumn,,,
JWSC 27401,Winter,,,
JWSC 29700,Autumn, Winter, Spring,
JWSC 29900,Autumn, Winter, Spring,
GLST 23101,Autumn,,,
GLST 23102,Winter,,,
GLST 24104,Winter,,,
GLST 24105,Spring,,,
GLST 24106,Spring,,,
GLST 24107,Spring,,,
GLST 27702,Autumn,,,
GLST 28001,Spring,,,
GLST 29700,Autumn,Winter,Spring,
GLST 29800,Autumn,,,
GLST 29801,Winter,,,
HIST 10101,Winter,,,
HIST 10102,Spring,,,
HIST 10301,Winter,,,
HIST 10800,Winter,,,
HIST 10900,Spring,,,
HIST 12101,Autumn,,,
HIST 12700,Winter,,,
HIST 12800,Spring,,,
HIST 13001,Autumn,Winter,,
HIST 13002,Winter,Spring,,
HIST 13003,Spring,,,
HIST 13100,Summer,Autumn,,
HIST 13200,Summer,Winter,,
HIST 13300,Summer,Spring,,
HIST 13500,Autumn,,,
HIST 13600,Winter,,,
HIST 13700,Spring,,,
HIST 13802,Autumn,,,
HIST 13900,Autumn,,,
HIST 14000,Winter,,,
HIST 14801,Winter,,,
HIST 15002,Autumn,,,
HIST 15100,Summer,Autumn,,
HIST 15200,Summer,Winter,,
HIST 15300,Spring,,,
HIST 15602,Autumn,,,
HIST 15603,Winter,,,
HIST 15604,Spring,,,
HIST 15702,Autumn,,,
HIST 15703,Winter,,,
HIST 15704,Winter,,,
HIST 15801,Spring,,,
HIST 16101,Autumn,,,
HIST 16102,Winter,,,
HIST 16103,Spring,,,
HIST 16601,Winter,,,
HIST 16700,Autumn,,,
HIST 16800,Winter,,,
HIST 16900,Spring,,,
HIST 17300,Autumn,,,
HIST 17400,Winter,,,
HIST 17402,Autumn,,,
HIST 17501,Spring,,,
HIST 17502,Spring,,,
HIST 17503,Autumn,,,
HIST 17604,Spring,,,
HIST 17807,Winter,,,
HIST 18201,Autumn,,,
HIST 18301,Autumn,,,
HIST 18302,Winter,,,
HIST 18303,Spring,,,
HIST 18805,Winter,,,
HIST 20209,Winter,,,
HIST 20403,Spring,,,
HIST 20506,Spring,,,
HIST 21007,Winter,,,
HIST 21701,Autumn,,,
HIST 21702,Spring,,,
HIST 22900,Autumn,,,
HIST 23304,Spring,,,
HIST 23410,Spring,,,
HIST 23704,Autumn,,,
HIST 24307,Autumn,,,
HIST 24308,Autumn,,,
HIST 24500,Winter,,,
HIST 24507,Spring,,,
HIST 24510,Spring,,,
HIST 24601,Spring,,,
HIST 24700,Winter,,,
HIST 24706,Spring,,,
HIST 25014,Winter,,,
HIST 25109,Winter,,,
HIST 25414,Spring,,,
HIST 25420,Spring,,,
HIST 25503,Winter,,,
HIST 25506,Spring,,,
HIST 25610,Autumn,,,
HIST 25613,Winter,,,
HIST 25701,Autumn,,,
HIST 25704,Autumn,,,
HIST 25804,Winter,,,
HIST 25904,Spring,,,
HIST 26005,Autumn,,,
HIST 26116,Spring,,,
HIST 26117,Spring,,,
HIST 26121,Spring,,,
HIST 26122,Autumn,,,
HIST 26123,Autumn,,,
HIST 26219,Spring,,,
HIST 26316,Autumn,,,
HIST 26409,Winter,,,
HIST 26415,Autumn,,,
HIST 26509,Spring,,,
HIST 26511,Winter,,,
HIST 26602,Autumn,,,
HIST 26710,Autumn,,,
HIST 26818,Autumn,,,
HIST 26904,Spring,,,
HIST 27001,Winter,,,
HIST 27006,Winter,,,
HIST 27102,Winter,,,
HIST 27207,Autumn,,,
HIST 27306,Autumn,,,
HIST 27406,Autumn,,,
HIST 27506,Winter,,,
HIST 27705,Spring,,,
HIST 27708,Spring,,,
HIST 28000,Autumn,,,
HIST 28703,Winter,,,
HIST 28800,Autumn,,,
HIST 28805,Autumn,,,
HIST 28900,Autumn,,,
HIST 29102,Autumn,,,
HIST 29408,Winter,,,
HIST 29630,Autumn,,,
HIST 29632,Spring,,,
HIST 29642,Spring,,,
HIST 29651,Spring,,,
HIST 29652,Autumn,,,
HIST 29663,Winter,,,
HIST 29665,Winter,,,
HIST 29666,Spring,,,
HIST 29700,Summer,Autumn,Winter,Spring
HIST 29801,Autumn,Spring,,
HIST 29802,Winter,,,
HIST 29902,Spring,,,
HIST 29906,Spring,,,
PBPL 20000,Autumn,Spring,,
PBPL 20305,Winter,,,
PBPL 21800,Spring,,,
PBPL 22100,Autumn,,,
PBPL 22200,Winter,,,
PBPL 22300,Autumn,Spring,,
PBPL 23000,Autumn,,,
PBPL 23100,Winter,,,
PBPL 23200,Spring,,,
PBPL 23600,Autumn,,,
PBPL 24000,Autumn,,,
PBPL 24100,Autumn,,,
PBPL 24500,Spring,,,
PBPL 24510,Autumn,,,
PBPL 24701,Autumn,,,
PBPL 24751,Autumn,Winter,Spring,
PBPL 24800,Winter,,,
PBPL 25105,Spring,,,
PBPL 25405,Spring,,,
PBPL 25810,Spring,,,
PBPL 25860,Winter,,,
PBPL 26002,Spring,,,
PBPL 26200,Winter,,,
PBPL 26300,Spring,,,
PBPL 26301,Autumn,,,
PBPL 26400,Spring,,,
PBPL 26444,Spring,,,
PBPL 26530,Spring,,,
PBPL 26531,Spring,,,
PBPL 26700,Spring,,,
PBPL 27000,Spring,,,
PBPL 27040,Winter,,,
PBPL 27070,Spring,,,
PBPL 27750,Autumn,,,
PBPL 27751,Winter,,,
PBPL 27800,Winter,,,
PBPL 27809,Winter,,,
PBPL 27821,Autumn,,,
PBPL 27823,Spring,,,
PBPL 27900,Autumn,,,
PBPL 28050,Spring,,,
PBPL 28270,Winter,,,
PBPL 28350,Winter,,,
PBPL 28501,Autumn,Winter,Spring,
PBPL 28605,Autumn,,,
PBPL 28702,Autumn,,,
PBPL 28730,Winter,,,
PBPL 28750,Winter,,,
PBPL 28805,Spring,,,
PBPL 28920,Winter,,,
PBPL 29000,Autumn,,,
PBPL 29050,Winter,,,
PBPL 29120,Spring,,,
PBPL 29294,Winter,,,
PBPL 29355,Spring,,,
PBPL 29600,Autumn,Winter,Spring,
PBPL 29700,Autumn,Winter,Spring,
PBPL 29800,Autumn,,,
PBPL 29900,Autumn,Winter,Spring,
CMLT 20109,Winter,,,
CMLT 20226,Autumn,,,
CMLT 20231,Spring,,,
CMLT 20505,Spring,,,
CMLT 20510,Spring,,,
CMLT 21101,Winter,,,
CMLT 21202,Spring,,,
CMLT 21702,Autumn,,,
CMLT 21703,Winter,,,
CMLT 21815,Spring,,,
CMLT 22301,Autumn,,,
CMLT 22400,Autumn,,,
CMLT 22500,Winter,,,
CMLT 23201,Autumn,,,
CMLT 23301,Winter,,,
CMLT 23702,Winter,,,
CMLT 24017,Spring,,,
CMLT 25001,Autumn,,,
CMLT 25014,Autumn,,,
CMLT 25017,Winter,,,
CMLT 25102,Spring,,,
CMLT 25103,Spring,,,
CMLT 25801,Spring,,,
CMLT 26106,Spring,,,
CMLT 26301,Spring,,,
CMLT 26400,Autumn,,,
CMLT 26600,Winter,,,
CMLT 26700,Autumn,,,
CMLT 26902,Autumn,,,
CMLT 27003,Winter,,,
CMLT 27114,Autumn,,,
CMLT 27402,Spring,,,
CMLT 27451,Winter,,,
CMLT 27517,Winter,,,
CMLT 28240,Winter,,,
CMLT 28610,Winter,,,
CMLT 28900,Spring,,,
CMLT 29101,Spring,,,
CMLT 29700,Autumn, Winter, Spring,
CMLT 29701,Autumn,,,
CMLT 29705,Winter,,,
CMLT 29801,Autumn, Winter, Spring,
TAPS 10100,Autumn,Winter,Spring,
TAPS 10200,Autumn,Winter,Spring,
TAPS 10300,Autumn,Winter,Spring,
TAPS 10500,Autumn,,,
TAPS 10700,Autumn,Spring,,
TAPS 15500,Autumn,Winter,,
