,term1,term2,term3,term4
TAPS 18600,Winter,,,
TAPS 20100,Winter,,,
TAPS 20700,Winter,,,
TAPS 20800,Autumn,,,
TAPS 21600,Winter,Spring,,
TAPS 21700,Spring,,,
TAPS 21800,Autumn,,,
TAPS 22100,Winter,,,
TAPS 22500,Spring,,,
TAPS 23000,Autumn,Winter,,
TAPS 23100,Spring,,,
TAPS 23600,Autumn,Winter,,
TAPS 23700,Autumn,,,
TAPS 23900,Spring,,,
TAPS 24000,Spring,,,
TAPS 24300,Autumn,,,
TAPS 24500,Spring,,,
TAPS 24900,Winter,,,
TAPS 25200,Autumn,,,
TAPS 25500,Spring,,,
TAPS 26100,Autumn,,,
TAPS 27100,Autumn,,,
TAPS 27500,Spring,,,
TAPS 27800,Winter,,,
TAPS 27900,Autumn,,,
TAPS 28000,Spring,,,
TAPS 28100,Spring,,,
TAPS 28414,Autumn,,,
TAPS 28422,Spring,,,
TAPS 28443,Winter,,,
TAPS 28444,Autumn,Winter,Spring,
TAPS 28445,Autumn,Winter,Spring,
TAPS 28448,Autumn,,,
TAPS 28466,Autumn,,,
TAPS 28500,Autumn,Winter,Spring,
TAPS 28600,Autumn,Winter,Spring,
TAPS 28700,Autumn,Winter,Spring,
TAPS 28800,Autumn,Winter,Spring,
TAPS 28900,Autumn,Winter,Spring,
TAPS 29000,Autumn,Winter,Spring,
TAPS 29100,Autumn,Winter,Spring,
TAPS 29200,Autumn,Winter,Spring,
TAPS 29300,Autumn,Winter,Spring,
TAPS 29400,Autumn,Winter,Spring,
TAPS 29500,Autumn,Winter,Spring,
TAPS 29700,Autumn,Winter,Spring,
TAPS 29800,Autumn, Winter,,
MENG 20000,Autumn,,,
MENG 20100,Spring,,,
MENG 21000,Winter,,,
MENG 23000,Winter,,,
MENG 23100,Spring,,,
MENG 23310,Spring,,,
MENG 23320,Autumn,,,
MENG 23700,Winter,,,
MENG 24100,Winter,,,
MENG 24200,Spring,,,
MENG 24300,Spring,,,
MENG 24310,Winter,,,
MENG 25000,Spring,,,
MENG 26010,Spring,,,
MENG 26020,Spring,,,
MENG 26030,Autumn,,,
MENG 26101,Autumn,,,
MENG 26102,Winter,,,
MENG 26201,Winter,,,
MENG 26202,Spring,,,
MENG 27100,Autumn,,,
MENG 27200,Winter,,,
MENG 27300,Autumn,,,
MENG 29500,Winter,,,
MENG 29501,Autumn,,,
MENG 29600,Spring,,,
MENG 29700,Autumn, Winter, Spring,
ISHU 29802,Spring,,,
ISHU 29900,Autumn, Winter, Spring,
STAT 20000,Autumn,Winter,Spring,
STAT 22000,Autumn,Winter,Spring,
STAT 22200,Spring,,,
STAT 22400,Autumn, Spring,,
STAT 22600,Winter,,,
STAT 22700,Winter,,,
STAT 22810,Autumn,,,
STAT 23400,Autumn,Winter,Spring,
STAT 24300,Autumn,,,
STAT 24400,Autumn,Winter,,
STAT 24410,Autumn,,,
STAT 24500,Winter,Spring,,
STAT 24610,Spring,,,
STAT 25100,Autumn,Spring,,
STAT 25150,Spring,,,
STAT 25300,Winter,,,
STAT 26100,Winter,Spring,,
STAT 26700,Spring,,,
STAT 27400,Autumn,,,
STAT 27725,Autumn,,,
STAT 27850,Winter,,,
STAT 28000,Spring,,,
STAT 28200,Winter,,,
STAT 29700,Autumn, Winter, Spring,
STAT 29900,Autumn, Winter, Spring,
ARTV 10100,Autumn,Winter,Spring,
ARTV 10200,Autumn,Winter,Spring,
ARTV 10300,Autumn,Winter,Spring,
ARTV 15000,Autumn,,,
ARTV 20009,Spring,,,
ARTV 20201,Autumn,,,
ARTV 20410,Winter,,,
ARTV 20805,Autumn,,,
ARTV 20940,Spring,,,
ARTV 21002,Spring,,,
ARTV 21110,Winter,,,
ARTV 21501,Spring,,,
ARTV 21701,Winter,,,
ARTV 21902,Winter,,,
ARTV 22000,Winter,,,
ARTV 22002,Winter,,,
ARTV 22309,Autumn,,,
ARTV 22310,Spring,,,
ARTV 22500,Autumn,,,
ARTV 22502,Spring,,,
ARTV 23801,Autumn,,,
ARTV 23804,Winter,,,
ARTV 23806,Spring,,,
ARTV 23904,Winter,,,
ARTV 23905,Autumn, Winter,,
ARTV 23930,Autumn,,,
ARTV 24000,Autumn,Winter,,
ARTV 24112,Spring,,,
ARTV 24121,Spring,,,
ARTV 24131,Winter,,,
ARTV 24201,Autumn,,,
ARTV 24266,Winter,,,
ARTV 24301,Autumn,,,
ARTV 24403,Spring,,,
ARTV 24550,Autumn,,,
ARTV 24703,Autumn,,,
ARTV 24705,Spring,,,
ARTV 25300,Autumn,Winter,Spring,
ARTV 26000,Autumn,,,
ARTV 26214,Winter,,,
ARTV 26500,Autumn,,,
ARTV 26600,Winter,,,
ARTV 27200,Autumn,,,
ARTV 27210,Spring,,,
ARTV 28204,Spring,,,
ARTV 29600,Spring,,,
ARTV 29700,Autumn, Winter, Spring,
ARTV 29850,Autumn,,,
ARTV 29900,Winter,,,
HIPS 15002,Autumn,,,
HIPS 17300,Autumn,,,
HIPS 17400,Winter,,,
HIPS 17402,Winter,,,
HIPS 17501,Autumn,,,
HIPS 17502,Spring,,,
HIPS 17503,Spring,,,
HIPS 20003,Winter,,,
HIPS 20300,Winter,,,
HIPS 20500,Winter,,,
HIPS 20700,Autumn,,,
HIPS 20800,Autumn,,,
HIPS 20905,Autumn,,,
HIPS 21000,Winter,,,
HIPS 21100,Winter,,,
HIPS 21200,Spring,,,
HIPS 21301,Winter,,,
HIPS 21400,Autumn,,,
HIPS 22000,Autumn,,,
HIPS 22300,Winter,,,
HIPS 22700,Spring,,,
HIPS 23000,Spring,,,
HIPS 23600,Spring,,,
HIPS 23700,Spring,,,
HIPS 23900,Winter,,,
HIPS 24000,Spring,,,
HIPS 24300,Autumn,,,
HIPS 25014,Winter,,,
HIPS 25205,Autumn,,,
HIPS 25506,Spring,,,
HIPS 25600,Spring,,,
HIPS 25901,Autumn,,,
HIPS 25902,Spring,,,
HIPS 26000,Winter,,,
HIPS 26121,Spring,,,
HIPS 26203,Winter,,,
HIPS 26502,Spring,,,
HIPS 27300,Spring,,,
HIPS 27301,Winter,,,
HIPS 28101,Autumn,,,
HIPS 28202,Spring,,,
HIPS 28305,Spring,,,
HIPS 28601,Winter,,,
HIPS 28801,Autumn,,,
HIPS 29623,Spring,,,
HIPS 29700,Autumn, Winter, Spring,
HIPS 29800,Winter,,,
HIPS 29810,Autumn, Winter, Spring,
HIPS 29900,Autumn, Winter, Spring,
CHEM 00111,Autumn,,,
CHEM 00112,Winter,,,
CHEM 00113,Spring,,,
CHEM 00220,Autumn,,,
CHEM 00221,Winter,,,
CHEM 00222,Spring,,,
CHEM 10100,Autumn,,,
CHEM 10200,Winter,,,
CHEM 11100,Autumn,,,
CHEM 11200,Winter,,,
CHEM 11300,Spring,,,
CHEM 12100,Autumn,,,
CHEM 12200,Winter,,,
CHEM 12300,Spring,,,
CHEM 20100,Winter,,,
CHEM 20200,Spring,,,
CHEM 22000,Autumn,,,
CHEM 22100,Winter,,,
CHEM 22200,Spring,,,
CHEM 22700,Spring,,,
CHEM 23000,Autumn,,,
CHEM 23100,Winter,,,
CHEM 23200,Spring,,,
CHEM 23300,Autumn,,,
CHEM 26100,Autumn,,,
CHEM 26200,Winter,,,
CHEM 26300,Spring,,,
CHEM 26700,Winter,,,
CHEM 26800,Spring,,,
CHEM 29600,Autumn, Winter, Spring,
CHEM 29900,Summer, Autumn, Winter, Spring
CHEM 30100,Autumn,,,
CHEM 30200,Winter,,,
CHEM 30400,Autumn,,,
CHEM 30500,Autumn,,,
CHEM 30600,Winter,,,
CHEM 30900,Spring,,,
CHEM 31100,Spring,,,
CHEM 32100,Autumn,,,
CHEM 32200,Autumn,,,
CHEM 32300,Winter,,,
CHEM 32400,Winter,,,
CHEM 32500,Spring,,,
CHEM 32900,Autumn,,,
CHEM 33000,Spring,,,
CHEM 33100,Spring,,,
CHEM 33200,Autumn,,,
CHEM 33300,Winter,,,
CHEM 33400,Winter,,,
CHEM 36100,Autumn,,,
CHEM 36200,Winter,,,
CHEM 36300,Autumn,,,
CHEM 36400,Winter,,,
CHEM 36500,Spring,,,
CHEM 36800,Spring,,,
CHEM 36900,Spring,,,
CHEM 37100,Spring,,,
CHEM 37200,Spring,,,
CHEM 38700,Spring,,,
CHEM 51100,Spring,,,
NCDV 29700,Autumn, Winter, Spring,
NCDV 29800,Autumn, Winter, Spring,
NCDV 29900,Autumn,Winter,Spring,
GEOG 20000,Autumn,,,
GEOG 20100,Winter,,,
GEOG 20500,Autumn,,,
GEOG 21900,Autumn,,,
GEOG 22100,Winter,,,
GEOG 22700,Autumn,,,
GEOG 23500,Winter,,,
GEOG 23700,Spring,,,
GEOG 24000,Autumn,,,
GEOG 24100,Autumn,,,
GEOG 24200,Spring,,,
GEOG 25300,Spring,,,
GEOG 25400,Autumn,,,
GEOG 25500,Winter,,,
GEOG 25800,Winter,,,
GEOG 26100,Autumn,,,
GEOG 26600,Spring,,,
GEOG 26800,Spring,,,
GEOG 26900,Winter,,,
GEOG 28201,Autumn,,,
GEOG 28400,Winter,,,
GEOG 28600,Spring,,,
GEOG 28800,Spring,,,
GEOG 29100,Autumn, Winter, Spring,
GEOG 29300,Autumn, Winter, Spring,
GEOG 29400,Autumn,,,
GEOG 29500,Winter,,,
GEOG 29700,Autumn, Winter, Spring,
GEOG 29800,Winter,,,
PHIL 20100,Autumn,,,
PHIL 20212,Spring,,,
PHIL 20616,Spring,,,
PHIL 20710,Winter,,,
PHIL 20721,Autumn,,,
PHIL 20724,Autumn,,,
PHIL 20925,Spring,,,
PHIL 21000,Winter,,,
PHIL 21112,Winter,,,
PHIL 21113,Winter,,,
PHIL 21502,Winter,,,
PHIL 21506,Spring,,,
PHIL 21507,Spring,,,
PHIL 21600,Spring,,,
PHIL 21601,Spring,,,
PHIL 21606,Autumn,,,
PHIL 21834,Spring,,,
PHIL 21901,Spring,,,
PHIL 22000,Winter,,,
PHIL 22001,Spring,,,
PHIL 22209,Winter,,,
PHIL 22220,Autumn,,,
PHIL 22515,Autumn,,,
PHIL 22709,Autumn,,,
PHIL 22960,Autumn,,,
PHIL 23005,Winter,,,
PHIL 23205,Autumn,,,
PHIL 23307,Spring,,,
PHIL 24301,Spring,,,
PHIL 24800,Autumn,,,
PHIL 25000,Autumn,,,
PHIL 25101,Spring,,,
PHIL 25200,Winter,,,
PHIL 26000,Winter,,,
PHIL 26200,Spring,,,
PHIL 27000,Spring,,,
PHIL 27201,Winter,,,
PHIL 27202,Spring,,,
PHIL 28203,Spring,,,
PHIL 28210,Autumn,,,
PHIL 29200,Winter,Spring,,
PHIL 29300,Winter,Spring,,
PHIL 29400,Winter,,,
PHIL 29405,Autumn,,,
PHIL 29411,Winter,,,
PHIL 29425,Spring,,,
PHIL 29601,Autumn,,,
PHIL 29700,Autumn,Winter,Spring,
PHIL 29901,Autumn,Winter,,
PHIL 29902,Winter,Spring,,
GNSE 10310,Autumn,,,
GNSE 11002,Winter,,,
GNSE 15002,Autumn,,,
GNSE 15003,Winter,,,
GNSE 20170,Autumn,,,
GNSE 21001,Autumn,,,
GNSE 21400,Winter,,,
GNSE 21500,Winter,,,
GNSE 22904,Winter,,,
GNSE 22905,Winter,,,
GNSE 23100,Autumn,,,
GNSE 23103,Spring,,,
GNSE 23104,Spring,,,
GNSE 23603,Winter,,,
GNSE 27702,Winter,,,
GNSE 28604,Autumn,,,
GNSE 29600,Spring,,,
GNSE 29700,Summer, Autumn, Winter, Spring
GNSE 29800,Autumn,,,
GNSE 29900,Summer, Autumn, Winter, Spring
GNSE 50101,Autumn,Winter,Spring,
CATA 11100,Autumn,Spring,,
CATA 11200,Winter,,,
CATA 21100,Autumn,,,
CATA 21600,Spring,,,
CATA 21900,Winter,,,
CATA 22900,Spring,,,
CATA 29700,Autumn, Winter, Spring,
FREN 10100,Autumn,Winter,Spring,
FREN 10123,Summer,,,
FREN 10200,Autumn, Winter, Spring,
FREN 10300,Autumn, Winter, Spring,
FREN 20100,Autumn,Winter,Spring,
FREN 20200,Autumn, Winter, Spring,
FREN 20300,Autumn, Winter, Spring,
FREN 20500,Autumn,Winter,Spring,
FREN 20601,Spring,,,
FREN 21503,Autumn,,,
FREN 21740,Winter,,,
FREN 23110,Winter,,,
FREN 23333,Summer,Winter,,
FREN 23711,Autumn,,,
FREN 24017,Spring,,,
FREN 24410,Spring,,,
FREN 24516,Autumn,,,
FREN 25301,Winter,,,
FREN 29100,Spring,,,
FREN 29616,Spring,,,
FREN 29700,Autumn, Winter, Spring,
FREN 29900,Winter,,,
ITAL 10100,Autumn,,,
ITAL 10123,Autumn,,,
ITAL 10200,Winter,,,
ITAL 10300,Spring,,,
ITAL 12200,Spring,,,
ITAL 20100,Autumn,,,
ITAL 20200,Winter,,,
ITAL 20300,Spring,,,
ITAL 20400,Autumn,,,
ITAL 21100,Spring,,,
ITAL 22210,Spring,,,
ITAL 22600,Winter,,,
ITAL 22914,Autumn,,,
ITAL 23000,Spring,,,
ITAL 23410,Autumn,,,
ITAL 26000,Winter,,,
ITAL 26200,Autumn,,,
ITAL 29700,Autumn, Winter, Spring,
ITAL 29900,Winter,,,
PORT 10100,Autumn,,,
PORT 10200,Winter,,,
PORT 10300,Spring,,,
PORT 12200,Spring,,,
PORT 13100,Summer,,,
PORT 13200,Summer,,,
PORT 14100,Winter,,,
PORT 20100,Autumn,,,
PORT 20200,Winter,,,
PORT 21500,Spring,,,
PORT 21903,Spring,,,
PORT 26810,Winter,,,
PORT 29700,Autumn, Winter, Spring,
SOSC 27501,Autumn,,,
SOSC 27601,Autumn,,,
SOSC 27701,Autumn,,,
SPAN 10100,Autumn,Winter,,
SPAN 10123,Summer,,,
SPAN 10200,Autumn,Winter,Spring,
SPAN 10300,Autumn,Winter,Spring,
SPAN 20100,Autumn, Winter, Spring,
SPAN 20200,Autumn, Winter, Spring,
SPAN 20300,Autumn, Winter, Spring,
SPAN 20303,Autumn,,,
SPAN 20400,Autumn,Winter,Spring,
SPAN 20402,Autumn,,,
SPAN 20500,Winter,Spring,,
SPAN 20602,Spring,,,
SPAN 21100,Winter, Spring,,
SPAN 21500,Autumn,,,
SPAN 21703,Autumn,,,
SPAN 21803,Winter,,,
SPAN 21903,Spring,,,
SPAN 21910,Winter,,,
SPAN 22003,Autumn,Spring,,
SPAN 22900,Spring,,,
SPAN 23333,Summer,Spring,,
SPAN 26210,Winter,,,
SPAN 27510,Spring,,,
SPAN 28116,Autumn,,,
SPAN 29117,Winter,,,
SPAN 29200,Spring,,,
SPAN 29700,Autumn, Winter, Spring,
SPAN 29900,Winter,,,
CRES 10200,Autumn,Winter,Spring,
CRES 10800,Summer,Autumn,,
CRES 10900,Summer,Winter,,
CRES 11000,Spring,,,
CRES 16101,Autumn,,,
CRES 16102,Winter,,,
CRES 16103,Spring,,,
CRES 20104,Autumn,,,
CRES 20140,Spring,,,
CRES 20207,Autumn,,,
CRES 20701,Winter,,,
CRES 20702,Winter,,,
CRES 21201,Spring,,,
CRES 21264,Spring,,,
CRES 21903,Spring,,,
CRES 22150,Winter,,,
CRES 22205,Winter,,,
CRES 24001,Autumn,,,
CRES 24002,Winter,,,
CRES 24003,Spring,,,
CRES 24255,Spring,,,
CRES 24601,Autumn,,,
CRES 24706,Spring,,,
CRES 25405,Spring,,,
CRES 27101,Spring,,,
CRES 27302,Autumn,,,
CRES 27303,Autumn,,,
CRES 27501,Winter,,,
CRES 27502,Winter,,,
CRES 27503,Spring,,,
CRES 27504,Spring,,,
CRES 27605,Spring,,,
CRES 27705,Spring,,,
CRES 27900,Spring,,,
CRES 28000,Autumn,,,
CRES 28011,Autumn,,,
CRES 29000,Spring,,,
CRES 29302,Spring,,,
CRES 29800,Autumn, Winter, Spring,
CRES 29900,Autumn,Winter,Spring,
CRES 31800,Autumn,,,
CRES 34501,Autumn,Winter,,
CRES 34502,Spring,,,
CRES 36500,Autumn,,,
BIOS 00199,Summer,Autumn,Winter,Spring
BIOS 00206,Autumn, Winter, Spring, Summer
BIOS 00292,Spring,,,
BIOS 00296,Autumn, Winter,,
BIOS 00299,Summer,Autumn,Winter,Spring
BIOS 02490,Winter,,,
BIOS 10130,Autumn, Winter, Spring,
BIOS 10450,Autumn,,,
BIOS 10451,Winter,,,
BIOS 10500,Autumn,,,
BIOS 10501,Winter,,,
BIOS 10602,Autumn,,,
BIOS 10603,Winter,,,
BIOS 11119,Autumn,,,
BIOS 11125,Winter,,,
BIOS 11128,Spring,,,
BIOS 11132,Spring,,,
BIOS 11140,Autumn, Winter, Spring,
BIOS 12114,Summer,Autumn,Spring,
BIOS 12115,Spring,,,
BIOS 12116,Autumn,,,
BIOS 12117,Spring,,,
BIOS 12118,Autumn,,,
BIOS 12119,Winter,,,
BIOS 13107,Winter,,,
BIOS 13111,Spring,,,
BIOS 13112,Spring,,,
BIOS 13123,Winter,,,
BIOS 13125,Summer,,,
BIOS 13126,Winter,,,
BIOS 13128,Winter,,,
BIOS 13132,Autumn,,,
BIOS 13140,Autumn, Winter,,
BIOS 13253,Spring,,,
BIOS 14112,Winter, Summer,,
BIOS 14114,Spring,,,
BIOS 14115,Spring,,,
BIOS 15106,Winter,,,
BIOS 15115,Winter, Spring,,
BIOS 15123,Spring,,,
BIOS 17101,Autumn,,,
BIOS 20170,Winter,,,
BIOS 20171,Spring,,,
BIOS 20172,Spring,,,
BIOS 20173,Autumn,,,
BIOS 20175,Winter,,,
BIOS 20186,Autumn,,,
BIOS 20187,Winter,,,
BIOS 20188,Spring,,,
BIOS 20189,Spring,,,
BIOS 20190,Autumn,,,
BIOS 20191,Winter,,,
BIOS 20196,Autumn,,,
BIOS 20198,Spring,,,
BIOS 20200,Autumn, Spring, Summer,
BIOS 20234,Autumn,,,
BIOS 20235,Winter,,,
BIOS 20236,Spring,,,
BIOS 20242,Autumn,,,
BIOS 21206,Winter,,,
BIOS 21216,Winter,,,
BIOS 21229,Winter,,,
BIOS 21236,Autumn,,,
BIOS 21237,Winter,,,
BIOS 21238,Winter,,,
BIOS 21249,Spring,,,
BIOS 21317,Spring,,,
BIOS 21328,Spring,,,
BIOS 21349,Spring,,,
BIOS 21356,Spring,,,
BIOS 21358,Winter,,,
BIOS 21407,Spring,,,
BIOS 21415,Winter,,,
BIOS 21416,Autumn,,,
BIOS 21417,Spring,,,
BIOS 21507,Spring,,,
BIOS 22226,Winter,,,
BIOS 22233,Winter,,,
BIOS 22236,Spring,,,
BIOS 22247,Winter,,,
BIOS 22249,Autumn,,,
BIOS 22250,Spring,,,
BIOS 22260,Spring,,,
BIOS 22306,Autumn,,,
BIOS 23100,Spring,,,
BIOS 23232,Spring,,,
BIOS 23233,Spring,,,
BIOS 23247,Winter,,,
BIOS 23248,Autumn,,,
BIOS 23249,Winter,,,
BIOS 23252,Spring,,,
BIOS 23254,Spring,,,
BIOS 23258,Winter,,,
BIOS 23261,Autumn,,,
BIOS 23262,Autumn,,,
BIOS 23266,Autumn,,,
BIOS 23289,Winter,,,
BIOS 23299,Spring,,,
BIOS 23365,Winter,,,
BIOS 23404,Autumn,,,
BIOS 23406,Winter,,,
BIOS 23409,Spring,,,
BIOS 23410,Spring,,,
BIOS 24203,Autumn,,,
BIOS 24204,Winter,,,
BIOS 24205,Spring,,,
BIOS 24206,Autumn,,,
BIOS 24208,Autumn,,,
BIOS 24209,Autumn,,,
BIOS 24217,Winter,,,
BIOS 24218,Spring,,,
BIOS 24231,Winter,,,
BIOS 24232,Spring,,,
BIOS 24248,Spring,,,
BIOS 24249,Winter,,,
BIOS 24408,Spring,,,
BIOS 25108,Winter,,,
BIOS 25109,Spring,,,
BIOS 25126,Spring,,,
BIOS 25206,Autumn,,,
BIOS 25216,Winter,,,
BIOS 25226,Autumn,,,
BIOS 25227,Winter,,,
BIOS 25228,Spring,,,
BIOS 25256,Autumn,,,
BIOS 25258,Winter,,,
BIOS 25260,Autumn,,,
BIOS 25266,Spring,,,
BIOS 25267,Spring,,,
BIOS 25287,Spring,,,
BIOS 25308,Spring,,,
BIOS 25309,Autumn,,,
BIOS 25310,Spring,,,
BIOS 25326,Autumn,,,
BIOS 25327,Winter,,,
BIOS 25407,Winter,,,
BIOS 25419,Spring,,,
BIOS 26120,Autumn,,,
BIOS 26210,Autumn,,,
BIOS 26211,Winter,,,
BIOS 27710,Autumn,,,
BIOS 27711,Autumn,,,
BIOS 27712,Autumn,,,
BIOS 27713,Spring,,,
BIOS 27714,Autumn,,,
BIOS 27715,Autumn,,,
BIOS 27810,Autumn,Winter,,
BIOS 27811,Winter,,,
BIOS 28407,Spring,,,
BIOS 29100,Autumn, Spring,,
BIOS 29265,Autumn,,,
BIOS 29270,Spring,,,
BIOS 29271,Autumn,,,
BIOS 29279,Winter,,,
BIOS 29280,Spring,,,
BIOS 29294,Winter,,,
BIOS 29300,Winter,,,
BIOS 29318,Autumn,,,
BIOS 29323,Spring,,,
BIOS 29325,Winter,,,
BIOS 29326,Spring,,,
BIOS 29327,Spring,,,
BIOS 29812,Winter,Spring,,
ASTR 12600,Autumn,,,
ASTR 12610,Winter,,,
ASTR 12620,Spring,,,
ASTR 12700,Autumn,,,
ASTR 12710,Winter,,,
ASTR 12720,Spring,,,
ASTR 18100,Autumn,,,
ASTR 18200,Spring,,,
ASTR 18300,Spring,,,
ASTR 18500,Spring,,,
ASTR 20000,Autumn,Winter,Spring,
ASTR 21300,Winter,,,
ASTR 24100,Autumn,,,
ASTR 24200,Winter,,,
ASTR 28200,Spring,,,
ASTR 29700,Autumn,Winter,Spring,
